vless://19fd73f4-e036-4686-8a8e-7873fb284159@63.141.128.8:8080?path=%2FJoin-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-bia-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON&security=none&encryption=none&host=b.jOin.zEdMoDeOn.oNl.&type=ws#🌐 به روزرسانی شده درSha-02 | 17:05 | هر 15 دقیقه کانفیگ جدید داریم
vless://c1d33%6148-0%6189-4c%616-81%657-%65126123f3375@172.66.40.99:8080?path=%2F-L%69%562%72y%40LIGH%54NING6-%54EL--%40LIGH%54NING6-%54EL--%40LIGH%54NING6-%54EL--%40LIGH%54NING6-JOIN-%40LIGH%54NING6-%54EL--%40LIGH%54NING6-JOIN-%40LIGH%54NING6-%54EL-%40LIGH%54NING6-%54EL--%40LIGH%54NING6-JOIN-%40LIGH%54NING6-%54EL--%40LIGH%54NING6%3Fed%3D2048&security=none&encryption=none&host=k.ft.%69p-ddns.com&type=ws#🌐سرور 164 | Sha-02| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@51.44.89.204:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 165 | Sha-02| MTSRVRS
vless://98f18f76-bb78-4%61b9-b949-bfc%618741c%6522@188.114.97.1:80?path=%2Ft%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY-t%65l%65g%72%61m%2C%40BINE%58%54IFY%3Fed%3D2560&security=none&encryption=none&host=b%69n%65%78t%76.%69%72%61nsh%65%65p.w%65b.t%72.&type=ws#🌐سرور 166 | Sha-02| MTSRVRS
vless://94%610692%65-4c%650-479c-d0b6-4%65%613d%612%613b02@172.66.40.99:2095?path=%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%3Fed%3D2048&security=none&encryption=none&host=%78p.%78p%61c%65.%69%72%61nsh%65%65p.w%65b.t%72.&type=httpupgrade#🌐سرور 167 | Sha-02| MTSRVRS
vless://21%618d1f1-09cd-4255-9%6124-4f3%610%613d%61b%61%61@172.66.40.99:8080?path=%2F-L%69%562%72y%40LIGH%54NING6-%54EL--%40LIGH%54NING6-%54EL--%40LIGH%54NING6-%54EL--%40LIGH%54NING6-JOIN-%40LIGH%54NING6-%54EL--%40LIGH%54NING6-JOIN-%40LIGH%54NING6-%54EL-%40LIGH%54NING6-%54EL--%40LIGH%54NING6-JOIN-%40LIGH%54NING6-%54EL--%40LIGH%54NING6%3Fed%3D2048&security=none&encryption=none&host=k.ft.%69p-ddns.com&type=ws#🌐سرور 168 | Sha-02| MTSRVRS
vless://90c7ad5e-cd15-4314-b39b-aeabd397d592@104.18.12.229:2087?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&host=vl.hongkong6.qzz.io&fp=random&type=ws&sni=vl.hongkong6.qzz.io#🌐سرور 169 | Sha-02| MTSRVRS
vless://4%61b4fc4%61-855d-4%61%65f-870b-1cf4314cbfb7@172.66.40.99:80?path=%2F%40%76m%65sso%72g----%40%76m%65sso%72g-----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g%3Fed%3D2480&security=none&encryption=none&host=%56m%65sso%72g.p%61%72%61do%78on%65.%69%72&type=ws#🌐سرور 170 | Sha-02| MTSRVRS
vless://04a68e50-8c5c-447d-8416-9cc075e78a85@91.99.117.223:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 171 | Sha-02| MTSRVRS
vless://874bac05-f530-406f-a57f-a3b329e18917@51.89.229.26:12345?type=tcp&path=/@Vpn_Mikey،@Vpn_Mikey&headerType=http&security=reality&pbk=cjHs5dUmE_JJisr3JZKEqVk93HoocY_5Vd3baedRrx4&fp=chrome&sni=www.stackoverflow.com&sid=b4d2&spx=%2F#🌐سرور 172 | Sha-02| MTSRVRS
vless://3c6f7783-%651%654-40b0-b227-1d%65d%65937d7b5@172.66.40.99:8080?path=%2Ft%65l%65g%72%61m-CONF%69GL%69NE%2Ct%65l%65g%72%61m-CONF%69GL%69NE%2Ct%65l%65g%72%61m-CONF%69GL%69NE%2Ct%65l%65g%72%61m-CONF%69GL%69NE%2Ct%65l%65g%72%61m-CONF%69GL%69NE%2Ct%65l%65g%72%61m-CONF%69GL%69NE%2Ct%65l%65g%72%61m-CONF%69GL%69NE%2Ct%65l%65g%72%61m-CONF%69GL%69NE%3Fed%3D2048&security=none&encryption=none&host=h%6510.moto%72b%61z%61n.cOm&type=ws#🌐سرور 173 | Sha-02| MTSRVRS
vless://SVNTEAM@SVNTEAM.MiSVN.iR:443/?type=xhttp&path=%2FSVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM%3Fed%3D8880&host=&mode=auto&security=reality&pbk=-FwO0sDF7ry_C1nX0Mtun7Lcv0DnQmXXdT9nSeynDWA&fp=chrome&sni=www.latimes.com&sid=cb62&spx=%2F#🌐سرور 174 | Sha-02| MTSRVRS
vless://424c04d8-dc08-4644-b4%61f-fd466%6145b191@172.66.40.99:8080?path=%2F-L%69%562%72y%40LIGH%54NING6-%54EL--%40LIGH%54NING6-%54EL--%40LIGH%54NING6-%54EL--%40LIGH%54NING6-JOIN-%40LIGH%54NING6-%54EL--%40LIGH%54NING6-JOIN-%40LIGH%54NING6-%54EL-%40LIGH%54NING6-%54EL--%40LIGH%54NING6-JOIN-%40LIGH%54NING6-%54EL--%40LIGH%54NING6%3Fed%3D2048&security=none&encryption=none&host=%54.ubuntu-l%69nu%78m%69%72%72o%72.%69%72&type=ws#🌐سرور 175 | Sha-02| MTSRVRS
vless://SVNTEAM@wWw.SpeedTeSt.Net:2082/?type=ws&path=%2F%40SvnTeam----%40SvnTeam----%40SvnTeam----%40SvnTeam----%40SvnTeam----%40SvnTeam----%40SvnTeam----%40SvnTeam----%40SvnTeam----%40SvnTeam----%40SvnTeam----%40SvnTeam%3Fed%3D2560&host=JOIN.SVNTEAM.4.4.4.4.wWw.CloudFlare.cOm.wWw.SpeedTeSt.cOm.Home.iRan.0.0.0.0.Hide.my.IP.xXx.333.22.1.CDN.Free.SvnTeam.DDNS-IP.nEt&security=none#🌐سرور 176 | Sha-02| MTSRVRS
vless://TELEGRAM-CONFiGLiNE@172.66.40.99:443?path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=hE136.maShkesTan.CoM&fp=firefox&allowinsecure=0&type=ws&sni=hE136.maShkesTan.CoM#🌐سرور 177 | Sha-02| MTSRVRS
trojan://telegram-id-privatevpns@15.236.172.89:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 178 | Sha-02| MTSRVRS
trojan://telegram-id-privatevpns@15.236.172.89:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 179 | Sha-02| MTSRVRS
vless://%619013c%65%65-7b9d-4776-d1d0-f46840008%65%611@104.26.10.194:80?path=%2F%40%76m%65sso%72g----%40%76m%65sso%72g-----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g%3Fed%3D2480&security=none&encryption=none&host=%56m%65sso%72g.p%61%72%61do%78on%65.%69%72&type=ws#🌐سرور 180 | Sha-02| MTSRVRS
vless://9c9b8418-239%61-4705-b%6572-31d332dd4272@172.66.40.99:8080?path=%2F-L%69%562%72y%40LIGH%54NING6-%54EL--%40LIGH%54NING6-%54EL--%40LIGH%54NING6-%54EL--%40LIGH%54NING6-JOIN-%40LIGH%54NING6-%54EL--%40LIGH%54NING6-JOIN-%40LIGH%54NING6-%54EL-%40LIGH%54NING6-%54EL--%40LIGH%54NING6-JOIN-%40LIGH%54NING6-%54EL--%40LIGH%54NING6%3Fed%3D2048&security=none&encryption=none&host=%54.ubuntu-l%69nu%78m%69%72%72o%72.%69%72&type=ws#🌐سرور 181 | Sha-02| MTSRVRS
vless://b37596d%61-6f80-4dcd-f75c-c3c7b25922d%61@104.17.147.22:8080?path=%2F%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76-----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65d%65%76----%40unl%69m%69t%65d%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76%3Fed%3D2480&security=none&encryption=none&host=%55nl%69m%69t%65dd%65%76-jo%69n.p%61%72%61do%78on%65.IR&type=ws#🌐سرور 182 | Sha-02| MTSRVRS
vless://bb867c2e-b692-4b7c-b48e-435598787308@172.66.40.99:80?serviseName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2FJoin-%5aED%4d%4fDE%4f%4e-%5aED%4d%4fDE%4f%4e-ZEDMODEON-bia-%5aED%4d%4fDE%4f%4e-%5aED%4d%4fDE%4f%4e-%5aED%4d%4fDE%4f%4e-%5aED%4d%4fDE%4f%4e-%5aED%4d%4fDE%4f%4e-%5aED%4d%4fDE%4f%4e-%5aED%4d%4fDE%4f%4e-%5aED%4d%4fDE%4f%4e-%5aED%4d%4fDE%4f%4e-%5aED%4d%4fDE%4f%4e-%5aED%4d%4fDE%4f%4e-%5aED%4d%4fDE%4f%4e&serviseName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=none&encryption=none&host=d.jOin.zEdMoDeOn.oNl.&type=ws#🌐سرور 183 | Sha-02| MTSRVRS
vless://TELEGRAM-CONFiGLiNE-join@172.66.40.99:443?path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=hE136.maShkesTan.CoM&fp=firefox&allowinsecure=0&type=ws&sni=hE136.maShkesTan.CoM#🌐سرور 184 | Sha-02| MTSRVRS
vless://f169440e-b49b-400d-8908-3b5e5741e946@cumhuriyet.com.tr:8080?type=ws&host=join-to-unlimiteddev.sabadyt.ir&path=/@unlimiteddev----@unlimiteddev-----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimitedev----@unlimitedev----@unlimiteddev----@unlimiteddev?ed%3D2480#🌐سرور 185 | Sha-02| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.47.201.84:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 186 | Sha-02| MTSRVRS
trojan://telegram-id-privatevpns@63.178.133.8:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 187 | Sha-02| MTSRVRS
trojan://telegram-id-privatevpns@63.178.133.8:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 188 | Sha-02| MTSRVRS
vless://db0%65dd3d-b3f3-453f-%650b2-1d55c74c0c71@104.17.147.22:8080?path=%2F%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76-----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65d%65%76----%40unl%69m%69t%65d%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76%3Fed%3D2480&security=none&encryption=none&host=%55nl%69m%69t%65dd%65%76-jo%69n.p%61%72%61do%78on%65.%69%72&type=ws#🌐سرور 189 | Sha-02| MTSRVRS
vless://3b4f0fbe-350f-4cf4-82ee-c5984e798033@Www.speedtest.net:2095?path=%2F%40%58pnTeam%2F%40%58pnTeam%2F%40%58pnTeam%2F%40%58pnTeam%2F%40%58pnTeam%2F%40%58pnTeam%2F%40%58pnTeam%2F%40%58pnTeam%2F%40%58pnTeam%2F%40%58pnTeam%2F%40%58pnTeam%2F%40%58pnTeam%2F%40%58pnTeam%2F%40%58pnTeam%2F%40%58pnTeam%2F%40%58pnTeam%3Fed%3D2048&security=&encryption=none=%40&host=change.iransheep.web.tr.&type=httpupgrade#🌐سرور 190 | Sha-02| MTSRVRS
vless://19e427b0-abd4-441b-900f-42af30d04088@www.speedtest.net:80?path=%2FJoin----VPNCUSTOMIZE---Join----VPNCUSTOMIZE&security=none&encryption=none&host=revest.maketunnelim.Lat.&type=ws&sni=revest.maketunnelim.Lat.#🌐سرور 191 | Sha-02| MTSRVRS
vless://1f21f605-917%61-4b31-8415-c%61d059b4%61%65%614@172.66.40.99:80?path=%2F%40%76m%65sso%72g----%40%76m%65sso%72g-----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g----%40%76m%65sso%72g%3Fed%3D2480&security=none&encryption=none&host=%56m%65sso%72g.p%61%72%61do%78on%65.%69%72&type=ws#🌐سرور 192 | Sha-02| MTSRVRS
trojan://telegram-id-privatevpns@63.179.185.244:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 193 | Sha-02| MTSRVRS
trojan://telegram-id-privatevpns@63.179.185.244:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 194 | Sha-02| MTSRVRS
vless://87967fdb-%65d54-4dcb-b483-30%616%6558585b5@104.17.148.22:2095?path=%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%3Fed%3D2048&security=none&encryption=none&host=www.sp%65%65dn%65t.t%65%61t.%69%72%61nsH%65%65p.W%65b.tR.&type=httpupgrade#🌐سرور 195 | Sha-02| MTSRVRS
vless://52c2302f-8790-4d55-9cfc-f1b9664ddc59@151.101.3.8:80?mode=auto&path=%2F%40H%71%562%72%61yBot---%40H%71%562%72%61yBot---%40H%71%562%72%61yBot---%40H%71%562%72%61yBot---%40H%71%562%72%61yBot---%40H%71%562%72%61yBot---%40H%71%562%72%61yBot---%40H%71%562%72%61yBot---%40H%71%562%72%61yBot---%40H%71%562%72%61yBot---%40H%71%562%72%61yBot---%40H%71%562%72%61yBot---%40H%71%562%72%61yBot---%40H%71%562%72%61yBot---%40H%71%562%72%61yBot---%40H%71%562%72%61yBot---%40H%71%562%72%61yBot---%40H%71%562%72%61yBot---%40H%71%562%72%61yBot---%40H%71%562%72%61yBot---%40H%71%562%72%61yBot---%40H%71%562%72%61yBot---%40H%71%562%72%61yBot---%40H%71%562%72%61yBot%3Fed%3D1024&security=none&encryption=none&host=W%65b%69o.%69o&type=xhttp#🌐سرور 196 | Sha-02| MTSRVRS
vless://SVNTEAM@viSa.cOm:8080/?type=httpupgrade&path=%2FSvnTeam-SvnTeam-SvnTeam-SvnTeam%3Fed%3D2560&host=xn---1none-hm35e.domin.xheykh.net:SvnTeam.SvnTeam.SvnTeam.SvnTeam.SvnTeam.SvnTeam.iR.&security=none#🌐سرور 197 | Sha-02| MTSRVRS
vless://5879d109-8c92-448%61-801b-3f3989019934@172.66.40.99:443?path=%2F%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y---%54%65l%65g%72%61m-%58%562%72%61y%3Fed%3D2048&security=tls&encryption=none&host=%78sw%72%72t.p%61g%65s.d%65%76&type=ws&sni=pages.dev#🌐سرور 198 | Sha-02| MTSRVRS
vless://f0c%6550%61c-f469-457d-c0d0-309391439014@104.17.148.22:8080?path=%2F%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76-----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65d%65%76----%40unl%69m%69t%65d%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76%3Fed%3D2480&security=none&encryption=none&host=%55nl%69m%69t%65dd%65%76-jo%69n.p%61%72%61do%78on%65.%69%72&type=ws#🌐سرور 199 | Sha-02| MTSRVRS
vless://2d4a3764-db86-4515-8193-23bc49e73189@www.speedtest.net:80?path=%2FJoin-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-bia-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON&security=none&encryption=none&host=b.jOin.zEdMoDeOn.oNl.&type=ws#🌐سرور 200 | Sha-02| MTSRVRS
vless://519116c7-cd01-4e0a-a9b7-d7b61315506a@netherland.vcheat.ir:2538?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 201 | Sha-02| MTSRVRS
eyJhZGQiOiI4NS4xOTUuMTAxLjEyMiIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJmM2Q0MTY3ZS1iMTVlLTRlNDYtODJlOS05Mjg2ZWY5M2ZkYTciLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjQwODc4IiwicHMiOiLwn4ep8J+HqkBGcmVha0NvbmZpZyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=vless://519116c7-cd01-4e0a-a9b7-d7b61315506a@seyed.vcheat.ir:6666?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 202 | Sha-02| MTSRVRS
